h,fc:ec:da:47:11:17,-71,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-88,04:18:d6:0b:8e:90,-82,3a:9d:92:0c:f6:62,-80,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-86,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81
h,fc:ec:da:47:11:17,-71,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-88,04:18:d6:0b:8e:90,-82,3a:9d:92:0c:f6:62,-80,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-86,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81
h,fc:ec:da:47:11:17,-71,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-69,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-88,04:18:d6:0b:8e:90,-82,3a:9d:92:0c:f6:62,-80,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-86,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81
h,fc:ec:da:47:11:17,-71,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-69,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-88,04:18:d6:0b:8e:90,-82,3a:9d:92:0c:f6:62,-80,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-86,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-65,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-65,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-65,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-65,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-65,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
i,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-78,98:de:d0:ed:3f:24,-81,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-86,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-86,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-81,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,,
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-72,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-72,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-68,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-71,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-77,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
j,fc:ec:da:47:11:17,-72,fc:ec:da:47:15:3b,-70,c4:a3:66:ba:07:be,-80,98:de:d0:ed:3f:24,-82,04:18:d6:0b:8c:e2,-71,04:18:d6:ad:04:71,-77,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-84,fc:ec:da:47:0d:37,-77,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80
k,fc:ec:da:47:11:17,-70,fc:ec:da:47:15:3b,-65,c4:a3:66:ba:07:be,-83,98:de:d0:ed:3f:24,-84,04:18:d6:0b:8c:e2,-83,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-88,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80,,
k,fc:ec:da:47:11:17,-70,fc:ec:da:47:15:3b,-75,c4:a3:66:ba:07:be,-83,98:de:d0:ed:3f:24,-84,04:18:d6:0b:8c:e2,-83,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-88,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80,,
k,fc:ec:da:47:11:17,-70,fc:ec:da:47:15:3b,-75,c4:a3:66:ba:07:be,-83,98:de:d0:ed:3f:24,-84,04:18:d6:0b:8c:e2,-83,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-88,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80,,
k,fc:ec:da:47:11:17,-70,fc:ec:da:47:15:3b,-75,c4:a3:66:ba:07:be,-83,98:de:d0:ed:3f:24,-84,04:18:d6:0b:8c:e2,-83,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-88,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80,,
k,fc:ec:da:47:11:17,-70,fc:ec:da:47:15:3b,-75,c4:a3:66:ba:07:be,-83,98:de:d0:ed:3f:24,-84,04:18:d6:0b:8c:e2,-83,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-88,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80,,
k,fc:ec:da:47:11:17,-70,fc:ec:da:47:15:3b,-75,c4:a3:66:ba:07:be,-83,98:de:d0:ed:3f:24,-84,04:18:d6:0b:8c:e2,-83,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-88,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80,,
k,fc:ec:da:47:11:17,-70,fc:ec:da:47:15:3b,-68,c4:a3:66:ba:07:be,-83,98:de:d0:ed:3f:24,-84,04:18:d6:0b:8c:e2,-83,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-88,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80,,
k,fc:ec:da:47:11:17,-70,fc:ec:da:47:15:3b,-68,c4:a3:66:ba:07:be,-83,98:de:d0:ed:3f:24,-84,04:18:d6:0b:8c:e2,-83,04:18:d6:ad:04:71,-75,64:70:02:3f:4e:59,-79,4c:5e:0c:9d:fb:ff,-88,58:6d:8f:3d:80:a4,-84,3a:9d:92:0c:f6:62,-88,20:5e:f7:e1:7a:a0,-87,fc:ec:da:47:0d:7f,-78,dc:9f:db:75:8d:75,-81,04:18:d6:ad:03:91,-80,,
